Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 17 (condition -> expression GE expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 98

    (18) condition -> expression < expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    )               reduce using rule 18 (condition -> expression < expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 99

    (19) condition -> expression > expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    )               reduce using rule 19 (condition -> expression > expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 80


state 100

    (46) expression -> expression + expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 46 (expression -> expression + expression .)
    NEQ             reduce using rule 46 (expression -> expression + expression .)
    LE              reduce using rule 46 (expression -> expression + expression .)
    GE              reduce using rule 46 (expression -> expression + expression .)
    <               reduce using rule 46 (expression -> expression + expression .)
    >               reduce using rule 46 (expression -> expression + expression .)
    +               reduce using rule 46 (expression -> expression + expression .)
    -               reduce using rule 46 (expression -> expression + expression .)
    DOTADD          reduce using rule 46 (expression -> expression + expression .)
    DOTSUB          reduce using rule 46 (expression -> expression + expression .)
    '               reduce using rule 46 (expression -> expression + expression .)
    ;               reduce using rule 46 (expression -> expression + expression .)
    )               reduce using rule 46 (expression -> expression + expression .)
    :               reduce using rule 46 (expression -> expression + expression .)
    {               reduce using rule 46 (expression -> expression + expression .)
    IF              reduce using rule 46 (expression -> expression + expression .)
    FOR             reduce using rule 46 (expression -> expression + expression .)
    WHILE           reduce using rule 46 (expression -> expression + expression .)
    BREAK           reduce using rule 46 (expression -> expression + expression .)
    CONTINUE        reduce using rule 46 (expression -> expression + expression .)
    RETURN          reduce using rule 46 (expression -> expression + expression .)
    PRINT           reduce using rule 46 (expression -> expression + expression .)
    ID              reduce using rule 46 (expression -> expression + expression .)
    INT             reduce using rule 46 (expression -> expression + expression .)
    FLOAT           reduce using rule 46 (expression -> expression + expression .)
    *               shift and go to state 74
    /               shift and go to state 75
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! *               [ reduce using rule 46 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 46 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 46 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 46 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! '               [ shift and go to state 80 ]


state 101

    (47) expression -> expression - expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 47 (expression -> expression - expression .)
    NEQ             reduce using rule 47 (expression -> expression - expression .)
    LE              reduce using rule 47 (expression -> expression - expression .)
    GE              reduce using rule 47 (expression -> expression - expression .)
    <               reduce using rule 47 (expression -> expression - expression .)
    >               reduce using rule 47 (expression -> expression - expression .)
    +               reduce using rule 47 (expression -> expression - expression .)
    -               reduce using rule 47 (expression -> expression - expression .)
    DOTADD          reduce using rule 47 (expression -> expression - expression .)
    DOTSUB          reduce using rule 47 (expression -> expression - expression .)
    '               reduce using rule 47 (expression -> expression - expression .)
    ;               reduce using rule 47 (expression -> expression - expression .)
    )               reduce using rule 47 (expression -> expression - expression .)
    :               reduce using rule 47 (expression -> expression - expression .)
    {               reduce using rule 47 (expression -> expression - expression .)
    IF              reduce using rule 47 (expression -> expression - expression .)
    FOR             reduce using rule 47 (expression -> expression - expression .)
    WHILE           reduce using rule 47 (expression -> expression - expression .)
    BREAK           reduce using rule 47 (expression -> expression - expression .)
    CONTINUE        reduce using rule 47 (expression -> expression - expression .)
    RETURN          reduce using rule 47 (expression -> expression - expression .)
    PRINT           reduce using rule 47 (expression -> expression - expression .)
    ID              reduce using rule 47 (expression -> expression - expression .)
    INT             reduce using rule 47 (expression -> expression - expression .)
    FLOAT           reduce using rule 47 (expression -> expression - expression .)
    *               shift and go to state 74
    /               shift and go to state 75
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! *               [ reduce using rule 47 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 47 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 47 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! '               [ shift and go to state 80 ]


state 102

    (48) expression -> expression * expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 48 (expression -> expression * expression .)
    NEQ             reduce using rule 48 (expression -> expression * expression .)
    LE              reduce using rule 48 (expression -> expression * expression .)
    GE              reduce using rule 48 (expression -> expression * expression .)
    <               reduce using rule 48 (expression -> expression * expression .)
    >               reduce using rule 48 (expression -> expression * expression .)
    +               reduce using rule 48 (expression -> expression * expression .)
    -               reduce using rule 48 (expression -> expression * expression .)
    *               reduce using rule 48 (expression -> expression * expression .)
    /               reduce using rule 48 (expression -> expression * expression .)
    DOTADD          reduce using rule 48 (expression -> expression * expression .)
    DOTSUB          reduce using rule 48 (expression -> expression * expression .)
    DOTMUL          reduce using rule 48 (expression -> expression * expression .)
    DOTDIV          reduce using rule 48 (expression -> expression * expression .)
    '               reduce using rule 48 (expression -> expression * expression .)
    ;               reduce using rule 48 (expression -> expression * expression .)
    )               reduce using rule 48 (expression -> expression * expression .)
    :               reduce using rule 48 (expression -> expression * expression .)
    {               reduce using rule 48 (expression -> expression * expression .)
    IF              reduce using rule 48 (expression -> expression * expression .)
    FOR             reduce using rule 48 (expression -> expression * expression .)
    WHILE           reduce using rule 48 (expression -> expression * expression .)
    BREAK           reduce using rule 48 (expression -> expression * expression .)
    CONTINUE        reduce using rule 48 (expression -> expression * expression .)
    RETURN          reduce using rule 48 (expression -> expression * expression .)
    PRINT           reduce using rule 48 (expression -> expression * expression .)
    ID              reduce using rule 48 (expression -> expression * expression .)
    INT             reduce using rule 48 (expression -> expression * expression .)
    FLOAT           reduce using rule 48 (expression -> expression * expression .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]
  ! '               [ shift and go to state 80 ]


state 103

    (49) expression -> expression / expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 49 (expression -> expression / expression .)
    NEQ             reduce using rule 49 (expression -> expression / expression .)
    LE              reduce using rule 49 (expression -> expression / expression .)
    GE              reduce using rule 49 (expression -> expression / expression .)
    <               reduce using rule 49 (expression -> expression / expression .)
    >               reduce using rule 49 (expression -> expression / expression .)
    +               reduce using rule 49 (expression -> expression / expression .)
    -               reduce using rule 49 (expression -> expression / expression .)
    *               reduce using rule 49 (expression -> expression / expression .)
    /               reduce using rule 49 (expression -> expression / expression .)
    DOTADD          reduce using rule 49 (expression -> expression / expression .)
    DOTSUB          reduce using rule 49 (expression -> expression / expression .)
    DOTMUL          reduce using rule 49 (expression -> expression / expression .)
    DOTDIV          reduce using rule 49 (expression -> expression / expression .)
    '               reduce using rule 49 (expression -> expression / expression .)
    ;               reduce using rule 49 (expression -> expression / expression .)
    )               reduce using rule 49 (expression -> expression / expression .)
    :               reduce using rule 49 (expression -> expression / expression .)
    {               reduce using rule 49 (expression -> expression / expression .)
    IF              reduce using rule 49 (expression -> expression / expression .)
    FOR             reduce using rule 49 (expression -> expression / expression .)
    WHILE           reduce using rule 49 (expression -> expression / expression .)
    BREAK           reduce using rule 49 (expression -> expression / expression .)
    CONTINUE        reduce using rule 49 (expression -> expression / expression .)
    RETURN          reduce using rule 49 (expression -> expression / expression .)
    PRINT           reduce using rule 49 (expression -> expression / expression .)
    ID              reduce using rule 49 (expression -> expression / expression .)
    INT             reduce using rule 49 (expression -> expression / expression .)
    FLOAT           reduce using rule 49 (expression -> expression / expression .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]
  ! '               [ shift and go to state 80 ]


state 104

    (50) expression -> expression DOTADD expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 50 (expression -> expression DOTADD expression .)
    NEQ             reduce using rule 50 (expression -> expression DOTADD expression .)
    LE              reduce using rule 50 (expression -> expression DOTADD expression .)
    GE              reduce using rule 50 (expression -> expression DOTADD expression .)
    <               reduce using rule 50 (expression -> expression DOTADD expression .)
    >               reduce using rule 50 (expression -> expression DOTADD expression .)
    +               reduce using rule 50 (expression -> expression DOTADD expression .)
    -               reduce using rule 50 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 50 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 50 (expression -> expression DOTADD expression .)
    '               reduce using rule 50 (expression -> expression DOTADD expression .)
    ;               reduce using rule 50 (expression -> expression DOTADD expression .)
    )               reduce using rule 50 (expression -> expression DOTADD expression .)
    :               reduce using rule 50 (expression -> expression DOTADD expression .)
    {               reduce using rule 50 (expression -> expression DOTADD expression .)
    IF              reduce using rule 50 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 50 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 50 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 50 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 50 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 50 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 50 (expression -> expression DOTADD expression .)
    ID              reduce using rule 50 (expression -> expression DOTADD expression .)
    INT             reduce using rule 50 (expression -> expression DOTADD expression .)
    FLOAT           reduce using rule 50 (expression -> expression DOTADD expression .)
    *               shift and go to state 74
    /               shift and go to state 75
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! *               [ reduce using rule 50 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! '               [ shift and go to state 80 ]


state 105

    (51) expression -> expression DOTSUB expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 51 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 51 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 51 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 51 (expression -> expression DOTSUB expression .)
    <               reduce using rule 51 (expression -> expression DOTSUB expression .)
    >               reduce using rule 51 (expression -> expression DOTSUB expression .)
    +               reduce using rule 51 (expression -> expression DOTSUB expression .)
    -               reduce using rule 51 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 51 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 51 (expression -> expression DOTSUB expression .)
    '               reduce using rule 51 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 51 (expression -> expression DOTSUB expression .)
    )               reduce using rule 51 (expression -> expression DOTSUB expression .)
    :               reduce using rule 51 (expression -> expression DOTSUB expression .)
    {               reduce using rule 51 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 51 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 51 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 51 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 51 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 51 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 51 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 51 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 51 (expression -> expression DOTSUB expression .)
    INT             reduce using rule 51 (expression -> expression DOTSUB expression .)
    FLOAT           reduce using rule 51 (expression -> expression DOTSUB expression .)
    *               shift and go to state 74
    /               shift and go to state 75
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79

  ! *               [ reduce using rule 51 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! '               [ shift and go to state 80 ]


state 106

    (52) expression -> expression DOTMUL expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 52 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 52 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 52 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 52 (expression -> expression DOTMUL expression .)
    <               reduce using rule 52 (expression -> expression DOTMUL expression .)
    >               reduce using rule 52 (expression -> expression DOTMUL expression .)
    +               reduce using rule 52 (expression -> expression DOTMUL expression .)
    -               reduce using rule 52 (expression -> expression DOTMUL expression .)
    *               reduce using rule 52 (expression -> expression DOTMUL expression .)
    /               reduce using rule 52 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 52 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 52 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 52 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 52 (expression -> expression DOTMUL expression .)
    '               reduce using rule 52 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 52 (expression -> expression DOTMUL expression .)
    )               reduce using rule 52 (expression -> expression DOTMUL expression .)
    :               reduce using rule 52 (expression -> expression DOTMUL expression .)
    {               reduce using rule 52 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 52 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 52 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 52 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 52 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 52 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 52 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 52 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 52 (expression -> expression DOTMUL expression .)
    INT             reduce using rule 52 (expression -> expression DOTMUL expression .)
    FLOAT           reduce using rule 52 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]
  ! '               [ shift and go to state 80 ]


state 107

    (53) expression -> expression DOTDIV expression .
    (46) expression -> expression . + expression
    (47) expression -> expression . - expression
    (48) expression -> expression . * expression
    (49) expression -> expression . / expression
    (50) expression -> expression . DOTADD expression
    (51) expression -> expression . DOTSUB expression
    (52) expression -> expression . DOTMUL expression
    (53) expression -> expression . DOTDIV expression
    (54) expression -> expression . '

    EQ              reduce using rule 53 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 53 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 53 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 53 (expression -> expression DOTDIV expression .)
    <               reduce using rule 53 (expression -> expression DOTDIV expression .)
    >               reduce using rule 53 (expression -> expression DOTDIV expression .)
    +               reduce using rule 53 (expression -> expression DOTDIV expression .)
    -               reduce using rule 53 (expression -> expression DOTDIV expression .)
    *               reduce using rule 53 (expression -> expression DOTDIV expression .)
    /               reduce using rule 53 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 53 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 53 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 53 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 53 (expression -> expression DOTDIV expression .)
    '               reduce using rule 53 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 53 (expression -> expression DOTDIV expression .)
    )               reduce using rule 53 (expression -> expression DOTDIV expression .)
    :               reduce using rule 53 (expression -> expression DOTDIV expression .)
    {               reduce using rule 53 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 53 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 53 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 53 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 53 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 53 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 53 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 53 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 53 (expression -> expression DOTDIV expression .)
    INT             reduce using rule 53 (expression -> expression DOTDIV expression .)
    FLOAT           reduce using rule 53 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]
  ! '               [ shift and go to state 80 ]


state 108

    (11) instruction -> FOR ID = range instructions .
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    IF              reduce using rule 11 (instruction -> FOR ID = range instructions .)
    FOR             reduce using rule 11 (instruction -> FOR ID = range instructions .)
    WHILE           reduce using rule 11 (instruction -> FOR ID = range instructions .)
    BREAK           reduce using rule 11 (instruction -> FOR ID = range instructions .)
    CONTINUE        reduce using rule 11 (instruction -> FOR ID = range instructions .)
    RETURN          reduce using rule 11 (instruction -> FOR ID = range instructions .)
    PRINT           reduce using rule 11 (instruction -> FOR ID = range instructions .)
    ID              reduce using rule 11 (instruction -> FOR ID = range instructions .)
    $end            reduce using rule 11 (instruction -> FOR ID = range instructions .)
    }               reduce using rule 11 (instruction -> FOR ID = range instructions .)
    ELSE            reduce using rule 11 (instruction -> FOR ID = range instructions .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 11 (instruction -> FOR ID = range instructions .) ]
  ! FLOAT           [ reduce using rule 11 (instruction -> FOR ID = range instructions .) ]
  ! IF              [ shift and go to state 8 ]
  ! FOR             [ shift and go to state 9 ]
  ! WHILE           [ shift and go to state 11 ]
  ! BREAK           [ shift and go to state 14 ]
  ! CONTINUE        [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]
  ! PRINT           [ shift and go to state 18 ]
  ! ID              [ shift and go to state 10 ]

    instruction                    shift and go to state 25
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 109

    (13) range -> expression : . expression
    (46) expression -> . expression + expression
    (47) expression -> . expression - expression
    (48) expression -> . expression * expression
    (49) expression -> . expression / expression
    (50) expression -> . expression DOTADD expression
    (51) expression -> . expression DOTSUB expression
    (52) expression -> . expression DOTMUL expression
    (53) expression -> . expression DOTDIV expression
    (54) expression -> . expression '
    (55) expression -> . - expression
    (56) expression -> . ( expression )
    (57) expression -> . variable
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 118
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 110

    (45) matrix_element -> ID [ INT , INT . ]

    ]               shift and go to state 119


state 111

    (12) instruction -> WHILE ( condition ) instructions .
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable = matrix
    (25) assignment -> . variable ADDASSIGN expression
    (26) assignment -> . variable SUBASSIGN expression
    (27) assignment -> . variable MULASSIGN expression
    (28) assignment -> . variable DIVASSIGN expression
    (60) print_statement -> . PRINT printables
    (39) variable -> . ID
    (40) variable -> . element
    (41) variable -> . number
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (58) number -> . INT
    (59) number -> . FLOAT
    (44) vector_element -> . ID [ INT ]
    (45) matrix_element -> . ID [ INT , INT ]

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 12 (instruction -> WHILE ( condition ) instructions .)
    }               reduce using rule 12 (instruction -> WHILE ( condition ) instructions .)
    ELSE            reduce using rule 12 (instruction -> WHILE ( condition ) instructions .)
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

  ! IF              [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! FOR             [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! WHILE           [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! BREAK           [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! CONTINUE        [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! RETURN          [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! PRINT           [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! ID              [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! INT             [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! FLOAT           [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]

    instruction                    shift and go to state 25
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 112

