Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    [               shift and go to state 47
    -               shift and go to state 37
    ID              shift and go to state 50
    INT             shift and go to state 49
    FLOAT           shift and go to state 51
    EYE             shift and go to state 52
    ONES            shift and go to state 53
    ZEROS           shift and go to state 54

    expression                     shift and go to state 123
    num_expression                 shift and go to state 38
    matrix                         shift and go to state 39
    matrix_function                shift and go to state 40
    uminus                         shift and go to state 41
    transposition                  shift and go to state 42
    matrix_element                 shift and go to state 43
    vector_element                 shift and go to state 44
    number                         shift and go to state 45
    var                            shift and go to state 46
    matrix_function_name           shift and go to state 48

state 92

    (12) instruction -> WHILE ( condition ) . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 124
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 93

    (13) instruction -> FOR var = range . instruction
    (7) instruction -> . assignment ;
    (8) instruction -> . statement ;
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK
    (70) statement -> . CONTINUE
    (71) statement -> . RETURN expression
    (72) statement -> . PRINT print_vals
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    var                            shift and go to state 12
    instruction                    shift and go to state 125
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 94

    (14) range -> expression . : expression
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    :               shift and go to state 126
    +               shift and go to state 69
    -               shift and go to state 70
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77


state 95

    (50) expression -> expression + expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 50 (expression -> expression + expression .)
    -               reduce using rule 50 (expression -> expression + expression .)
    ;               reduce using rule 50 (expression -> expression + expression .)
    ,               reduce using rule 50 (expression -> expression + expression .)
    EQ              reduce using rule 50 (expression -> expression + expression .)
    NEQ             reduce using rule 50 (expression -> expression + expression .)
    LE              reduce using rule 50 (expression -> expression + expression .)
    GE              reduce using rule 50 (expression -> expression + expression .)
    <               reduce using rule 50 (expression -> expression + expression .)
    >               reduce using rule 50 (expression -> expression + expression .)
    :               reduce using rule 50 (expression -> expression + expression .)
    )               reduce using rule 50 (expression -> expression + expression .)
    {               reduce using rule 50 (expression -> expression + expression .)
    IF              reduce using rule 50 (expression -> expression + expression .)
    WHILE           reduce using rule 50 (expression -> expression + expression .)
    FOR             reduce using rule 50 (expression -> expression + expression .)
    BREAK           reduce using rule 50 (expression -> expression + expression .)
    CONTINUE        reduce using rule 50 (expression -> expression + expression .)
    RETURN          reduce using rule 50 (expression -> expression + expression .)
    PRINT           reduce using rule 50 (expression -> expression + expression .)
    ID              reduce using rule 50 (expression -> expression + expression .)
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77

  ! *               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! DOTADD          [ reduce using rule 50 (expression -> expression + expression .) ]
  ! DOTSUB          [ reduce using rule 50 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 50 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 50 (expression -> expression + expression .) ]
  ! '               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]


state 96

    (51) expression -> expression - expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 51 (expression -> expression - expression .)
    -               reduce using rule 51 (expression -> expression - expression .)
    ;               reduce using rule 51 (expression -> expression - expression .)
    ,               reduce using rule 51 (expression -> expression - expression .)
    EQ              reduce using rule 51 (expression -> expression - expression .)
    NEQ             reduce using rule 51 (expression -> expression - expression .)
    LE              reduce using rule 51 (expression -> expression - expression .)
    GE              reduce using rule 51 (expression -> expression - expression .)
    <               reduce using rule 51 (expression -> expression - expression .)
    >               reduce using rule 51 (expression -> expression - expression .)
    :               reduce using rule 51 (expression -> expression - expression .)
    )               reduce using rule 51 (expression -> expression - expression .)
    {               reduce using rule 51 (expression -> expression - expression .)
    IF              reduce using rule 51 (expression -> expression - expression .)
    WHILE           reduce using rule 51 (expression -> expression - expression .)
    FOR             reduce using rule 51 (expression -> expression - expression .)
    BREAK           reduce using rule 51 (expression -> expression - expression .)
    CONTINUE        reduce using rule 51 (expression -> expression - expression .)
    RETURN          reduce using rule 51 (expression -> expression - expression .)
    PRINT           reduce using rule 51 (expression -> expression - expression .)
    ID              reduce using rule 51 (expression -> expression - expression .)
    *               shift and go to state 71
    /               shift and go to state 72
    DOTADD          shift and go to state 73
    DOTSUB          shift and go to state 74
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77

  ! *               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! DOTADD          [ reduce using rule 51 (expression -> expression - expression .) ]
  ! DOTSUB          [ reduce using rule 51 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 51 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 51 (expression -> expression - expression .) ]
  ! '               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]


state 97

    (52) expression -> expression * expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 52 (expression -> expression * expression .)
    -               reduce using rule 52 (expression -> expression * expression .)
    *               reduce using rule 52 (expression -> expression * expression .)
    /               reduce using rule 52 (expression -> expression * expression .)
    DOTADD          reduce using rule 52 (expression -> expression * expression .)
    DOTSUB          reduce using rule 52 (expression -> expression * expression .)
    ;               reduce using rule 52 (expression -> expression * expression .)
    ,               reduce using rule 52 (expression -> expression * expression .)
    EQ              reduce using rule 52 (expression -> expression * expression .)
    NEQ             reduce using rule 52 (expression -> expression * expression .)
    LE              reduce using rule 52 (expression -> expression * expression .)
    GE              reduce using rule 52 (expression -> expression * expression .)
    <               reduce using rule 52 (expression -> expression * expression .)
    >               reduce using rule 52 (expression -> expression * expression .)
    :               reduce using rule 52 (expression -> expression * expression .)
    )               reduce using rule 52 (expression -> expression * expression .)
    {               reduce using rule 52 (expression -> expression * expression .)
    IF              reduce using rule 52 (expression -> expression * expression .)
    WHILE           reduce using rule 52 (expression -> expression * expression .)
    FOR             reduce using rule 52 (expression -> expression * expression .)
    BREAK           reduce using rule 52 (expression -> expression * expression .)
    CONTINUE        reduce using rule 52 (expression -> expression * expression .)
    RETURN          reduce using rule 52 (expression -> expression * expression .)
    PRINT           reduce using rule 52 (expression -> expression * expression .)
    ID              reduce using rule 52 (expression -> expression * expression .)
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77

  ! DOTMUL          [ reduce using rule 52 (expression -> expression * expression .) ]
  ! DOTDIV          [ reduce using rule 52 (expression -> expression * expression .) ]
  ! '               [ reduce using rule 52 (expression -> expression * expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 72 ]
  ! DOTADD          [ shift and go to state 73 ]
  ! DOTSUB          [ shift and go to state 74 ]


state 98

    (53) expression -> expression / expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 53 (expression -> expression / expression .)
    -               reduce using rule 53 (expression -> expression / expression .)
    *               reduce using rule 53 (expression -> expression / expression .)
    /               reduce using rule 53 (expression -> expression / expression .)
    DOTADD          reduce using rule 53 (expression -> expression / expression .)
    DOTSUB          reduce using rule 53 (expression -> expression / expression .)
    ;               reduce using rule 53 (expression -> expression / expression .)
    ,               reduce using rule 53 (expression -> expression / expression .)
    EQ              reduce using rule 53 (expression -> expression / expression .)
    NEQ             reduce using rule 53 (expression -> expression / expression .)
    LE              reduce using rule 53 (expression -> expression / expression .)
    GE              reduce using rule 53 (expression -> expression / expression .)
    <               reduce using rule 53 (expression -> expression / expression .)
    >               reduce using rule 53 (expression -> expression / expression .)
    :               reduce using rule 53 (expression -> expression / expression .)
    )               reduce using rule 53 (expression -> expression / expression .)
    {               reduce using rule 53 (expression -> expression / expression .)
    IF              reduce using rule 53 (expression -> expression / expression .)
    WHILE           reduce using rule 53 (expression -> expression / expression .)
    FOR             reduce using rule 53 (expression -> expression / expression .)
    BREAK           reduce using rule 53 (expression -> expression / expression .)
    CONTINUE        reduce using rule 53 (expression -> expression / expression .)
    RETURN          reduce using rule 53 (expression -> expression / expression .)
    PRINT           reduce using rule 53 (expression -> expression / expression .)
    ID              reduce using rule 53 (expression -> expression / expression .)
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77

  ! DOTMUL          [ reduce using rule 53 (expression -> expression / expression .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> expression / expression .) ]
  ! '               [ reduce using rule 53 (expression -> expression / expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 72 ]
  ! DOTADD          [ shift and go to state 73 ]
  ! DOTSUB          [ shift and go to state 74 ]


state 99

    (54) expression -> expression DOTADD expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 54 (expression -> expression DOTADD expression .)
    -               reduce using rule 54 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 54 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 54 (expression -> expression DOTADD expression .)
    ;               reduce using rule 54 (expression -> expression DOTADD expression .)
    ,               reduce using rule 54 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 54 (expression -> expression DOTADD expression .)
    NEQ             reduce using rule 54 (expression -> expression DOTADD expression .)
    LE              reduce using rule 54 (expression -> expression DOTADD expression .)
    GE              reduce using rule 54 (expression -> expression DOTADD expression .)
    <               reduce using rule 54 (expression -> expression DOTADD expression .)
    >               reduce using rule 54 (expression -> expression DOTADD expression .)
    :               reduce using rule 54 (expression -> expression DOTADD expression .)
    )               reduce using rule 54 (expression -> expression DOTADD expression .)
    {               reduce using rule 54 (expression -> expression DOTADD expression .)
    IF              reduce using rule 54 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 54 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 54 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 54 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 54 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 54 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 54 (expression -> expression DOTADD expression .)
    ID              reduce using rule 54 (expression -> expression DOTADD expression .)
    *               shift and go to state 71
    /               shift and go to state 72
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77

  ! *               [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! '               [ reduce using rule 54 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 73 ]
  ! DOTSUB          [ shift and go to state 74 ]


state 100

    (55) expression -> expression DOTSUB expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 55 (expression -> expression DOTSUB expression .)
    -               reduce using rule 55 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 55 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 55 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 55 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 55 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 55 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 55 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 55 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 55 (expression -> expression DOTSUB expression .)
    <               reduce using rule 55 (expression -> expression DOTSUB expression .)
    >               reduce using rule 55 (expression -> expression DOTSUB expression .)
    :               reduce using rule 55 (expression -> expression DOTSUB expression .)
    )               reduce using rule 55 (expression -> expression DOTSUB expression .)
    {               reduce using rule 55 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 55 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 55 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 55 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 55 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 55 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 55 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 55 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 55 (expression -> expression DOTSUB expression .)
    *               shift and go to state 71
    /               shift and go to state 72
    DOTMUL          shift and go to state 75
    DOTDIV          shift and go to state 76
    '               shift and go to state 77

  ! *               [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! '               [ reduce using rule 55 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! DOTADD          [ shift and go to state 73 ]
  ! DOTSUB          [ shift and go to state 74 ]


state 101

    (56) expression -> expression DOTMUL expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 56 (expression -> expression DOTMUL expression .)
    -               reduce using rule 56 (expression -> expression DOTMUL expression .)
    *               reduce using rule 56 (expression -> expression DOTMUL expression .)
    /               reduce using rule 56 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 56 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 56 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 56 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 56 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 56 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 56 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 56 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 56 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 56 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 56 (expression -> expression DOTMUL expression .)
    <               reduce using rule 56 (expression -> expression DOTMUL expression .)
    >               reduce using rule 56 (expression -> expression DOTMUL expression .)
    :               reduce using rule 56 (expression -> expression DOTMUL expression .)
    )               reduce using rule 56 (expression -> expression DOTMUL expression .)
    {               reduce using rule 56 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 56 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 56 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 56 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 56 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 56 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 56 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 56 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 56 (expression -> expression DOTMUL expression .)
    '               shift and go to state 77

  ! '               [ reduce using rule 56 (expression -> expression DOTMUL expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 72 ]
  ! DOTADD          [ shift and go to state 73 ]
  ! DOTSUB          [ shift and go to state 74 ]
  ! DOTMUL          [ shift and go to state 75 ]
  ! DOTDIV          [ shift and go to state 76 ]


state 102

    (57) expression -> expression DOTDIV expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    +               reduce using rule 57 (expression -> expression DOTDIV expression .)
    -               reduce using rule 57 (expression -> expression DOTDIV expression .)
    *               reduce using rule 57 (expression -> expression DOTDIV expression .)
    /               reduce using rule 57 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 57 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 57 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 57 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 57 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 57 (expression -> expression DOTDIV expression .)
    ,               reduce using rule 57 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 57 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 57 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 57 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 57 (expression -> expression DOTDIV expression .)
    <               reduce using rule 57 (expression -> expression DOTDIV expression .)
    >               reduce using rule 57 (expression -> expression DOTDIV expression .)
    :               reduce using rule 57 (expression -> expression DOTDIV expression .)
    )               reduce using rule 57 (expression -> expression DOTDIV expression .)
    {               reduce using rule 57 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 57 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 57 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 57 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 57 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 57 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 57 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 57 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 57 (expression -> expression DOTDIV expression .)
    '               shift and go to state 77

  ! '               [ reduce using rule 57 (expression -> expression DOTDIV expression .) ]
  ! +               [ shift and go to state 69 ]
  ! -               [ shift and go to state 70 ]
  ! *               [ shift and go to state 71 ]
  ! /               [ shift and go to state 72 ]
  ! DOTADD          [ shift and go to state 73 ]
  ! DOTSUB          [ shift and go to state 74 ]
  ! DOTMUL          [ shift and go to state 75 ]
  ! DOTDIV          [ shift and go to state 76 ]


state 103

    (36) vector -> [ variables . ]
    (37) variables -> variables . , variable

    ]               shift and go to state 127
    ,               shift and go to state 128


state 104

    (38) variables -> variable .

    ]               reduce using rule 38 (variables -> variable .)
    ,               reduce using rule 38 (variables -> variable .)


state 105

    (39) variable -> number .

    ]               reduce using rule 39 (variable -> number .)
    ,               reduce using rule 39 (variable -> number .)


state 106

    (40) variable -> var .

    ]               reduce using rule 40 (variable -> var .)
    ,               reduce using rule 40 (variable -> var .)


state 107

    (41) variable -> element .

    ]               reduce using rule 41 (variable -> element .)
    ,               reduce using rule 41 (variable -> element .)


state 108

    (46) var -> ID .
    (44) vector_element -> ID . [ INT ]
    (45) matrix_element -> ID . [ INT , INT ]

    ]               reduce using rule 46 (var -> ID .)
    ,               reduce using rule 46 (var -> ID .)
    [               shift and go to state 129


state 109

    (42) element -> vector_element .

    ]               reduce using rule 42 (element -> vector_element .)
    ,               reduce using rule 42 (element -> vector_element .)


state 110

    (43) element -> matrix_element .

    ]               reduce using rule 43 (element -> matrix_element .)
    ,               reduce using rule 43 (element -> matrix_element .)


state 111

    (33) matrix -> [ vectors ] .

    +               reduce using rule 33 (matrix -> [ vectors ] .)
    -               reduce using rule 33 (matrix -> [ vectors ] .)
    *               reduce using rule 33 (matrix -> [ vectors ] .)
    /               reduce using rule 33 (matrix -> [ vectors ] .)
    DOTADD          reduce using rule 33 (matrix -> [ vectors ] .)
    DOTSUB          reduce using rule 33 (matrix -> [ vectors ] .)
    DOTMUL          reduce using rule 33 (matrix -> [ vectors ] .)
    DOTDIV          reduce using rule 33 (matrix -> [ vectors ] .)
    '               reduce using rule 33 (matrix -> [ vectors ] .)
    ;               reduce using rule 33 (matrix -> [ vectors ] .)
    ,               reduce using rule 33 (matrix -> [ vectors ] .)
    EQ              reduce using rule 33 (matrix -> [ vectors ] .)
    NEQ             reduce using rule 33 (matrix -> [ vectors ] .)
    LE              reduce using rule 33 (matrix -> [ vectors ] .)
    GE              reduce using rule 33 (matrix -> [ vectors ] .)
    <               reduce using rule 33 (matrix -> [ vectors ] .)
    >               reduce using rule 33 (matrix -> [ vectors ] .)
    :               reduce using rule 33 (matrix -> [ vectors ] .)
    )               reduce using rule 33 (matrix -> [ vectors ] .)
    {               reduce using rule 33 (matrix -> [ vectors ] .)
    IF              reduce using rule 33 (matrix -> [ vectors ] .)
    WHILE           reduce using rule 33 (matrix -> [ vectors ] .)
    FOR             reduce using rule 33 (matrix -> [ vectors ] .)
    BREAK           reduce using rule 33 (matrix -> [ vectors ] .)
    CONTINUE        reduce using rule 33 (matrix -> [ vectors ] .)
    RETURN          reduce using rule 33 (matrix -> [ vectors ] .)
    PRINT           reduce using rule 33 (matrix -> [ vectors ] .)
    ID              reduce using rule 33 (matrix -> [ vectors ] .)


state 112

    (34) vectors -> vectors , . vector
    (36) vector -> . [ variables ]

    [               shift and go to state 79

    vector                         shift and go to state 130

state 113

    (29) matrix_function -> matrix_function_name ( INT . )

    )               shift and go to state 131


state 114

    (73) print_vals -> print_vals , print_val .

    ,               reduce using rule 73 (print_vals -> print_vals , print_val .)
    ;               reduce using rule 73 (print_vals -> print_vals , print_val .)


state 115

    (45) matrix_element -> ID [ INT , . INT ]

    INT             shift and go to state 132


state 116

    (44) vector_element -> ID [ INT ] .

    MULASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    DIVASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    SUBASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    ADDASSIGN       reduce using rule 44 (vector_element -> ID [ INT ] .)
    =               reduce using rule 44 (vector_element -> ID [ INT ] .)
    +               reduce using rule 44 (vector_element -> ID [ INT ] .)
    -               reduce using rule 44 (vector_element -> ID [ INT ] .)
    *               reduce using rule 44 (vector_element -> ID [ INT ] .)
    /               reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTADD          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTSUB          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTMUL          reduce using rule 44 (vector_element -> ID [ INT ] .)
    DOTDIV          reduce using rule 44 (vector_element -> ID [ INT ] .)
    '               reduce using rule 44 (vector_element -> ID [ INT ] .)
    ;               reduce using rule 44 (vector_element -> ID [ INT ] .)
    ,               reduce using rule 44 (vector_element -> ID [ INT ] .)
    EQ              reduce using rule 44 (vector_element -> ID [ INT ] .)
    NEQ             reduce using rule 44 (vector_element -> ID [ INT ] .)
    LE              reduce using rule 44 (vector_element -> ID [ INT ] .)
    GE              reduce using rule 44 (vector_element -> ID [ INT ] .)
    <               reduce using rule 44 (vector_element -> ID [ INT ] .)
    >               reduce using rule 44 (vector_element -> ID [ INT ] .)
    :               reduce using rule 44 (vector_element -> ID [ INT ] .)
    )               reduce using rule 44 (vector_element -> ID [ INT ] .)
    {               reduce using rule 44 (vector_element -> ID [ INT ] .)
    IF              reduce using rule 44 (vector_element -> ID [ INT ] .)
    WHILE           reduce using rule 44 (vector_element -> ID [ INT ] .)
    FOR             reduce using rule 44 (vector_element -> ID [ INT ] .)
    BREAK           reduce using rule 44 (vector_element -> ID [ INT ] .)
    CONTINUE        reduce using rule 44 (vector_element -> ID [ INT ] .)
    RETURN          reduce using rule 44 (vector_element -> ID [ INT ] .)
    PRINT           reduce using rule 44 (vector_element -> ID [ INT ] .)
