Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTADD          reduce using rule 39 (expression -> expression + expression .)
    DOTSUB          reduce using rule 39 (expression -> expression + expression .)
    '               reduce using rule 39 (expression -> expression + expression .)
    ;               reduce using rule 39 (expression -> expression + expression .)
    )               reduce using rule 39 (expression -> expression + expression .)
    :               reduce using rule 39 (expression -> expression + expression .)
    {               reduce using rule 39 (expression -> expression + expression .)
    IF              reduce using rule 39 (expression -> expression + expression .)
    FOR             reduce using rule 39 (expression -> expression + expression .)
    WHILE           reduce using rule 39 (expression -> expression + expression .)
    BREAK           reduce using rule 39 (expression -> expression + expression .)
    CONTINUE        reduce using rule 39 (expression -> expression + expression .)
    RETURN          reduce using rule 39 (expression -> expression + expression .)
    PRINT           reduce using rule 39 (expression -> expression + expression .)
    ID              reduce using rule 39 (expression -> expression + expression .)
    INT             reduce using rule 39 (expression -> expression + expression .)
    FLOAT           reduce using rule 39 (expression -> expression + expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

  ! *               [ reduce using rule 39 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 39 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 39 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 39 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! '               [ shift and go to state 78 ]


state 96

    (40) expression -> expression - expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 40 (expression -> expression - expression .)
    NEQ             reduce using rule 40 (expression -> expression - expression .)
    LE              reduce using rule 40 (expression -> expression - expression .)
    GE              reduce using rule 40 (expression -> expression - expression .)
    <               reduce using rule 40 (expression -> expression - expression .)
    >               reduce using rule 40 (expression -> expression - expression .)
    +               reduce using rule 40 (expression -> expression - expression .)
    -               reduce using rule 40 (expression -> expression - expression .)
    DOTADD          reduce using rule 40 (expression -> expression - expression .)
    DOTSUB          reduce using rule 40 (expression -> expression - expression .)
    '               reduce using rule 40 (expression -> expression - expression .)
    ;               reduce using rule 40 (expression -> expression - expression .)
    )               reduce using rule 40 (expression -> expression - expression .)
    :               reduce using rule 40 (expression -> expression - expression .)
    {               reduce using rule 40 (expression -> expression - expression .)
    IF              reduce using rule 40 (expression -> expression - expression .)
    FOR             reduce using rule 40 (expression -> expression - expression .)
    WHILE           reduce using rule 40 (expression -> expression - expression .)
    BREAK           reduce using rule 40 (expression -> expression - expression .)
    CONTINUE        reduce using rule 40 (expression -> expression - expression .)
    RETURN          reduce using rule 40 (expression -> expression - expression .)
    PRINT           reduce using rule 40 (expression -> expression - expression .)
    ID              reduce using rule 40 (expression -> expression - expression .)
    INT             reduce using rule 40 (expression -> expression - expression .)
    FLOAT           reduce using rule 40 (expression -> expression - expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

  ! *               [ reduce using rule 40 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 40 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 40 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 40 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! '               [ shift and go to state 78 ]


state 97

    (41) expression -> expression * expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 41 (expression -> expression * expression .)
    NEQ             reduce using rule 41 (expression -> expression * expression .)
    LE              reduce using rule 41 (expression -> expression * expression .)
    GE              reduce using rule 41 (expression -> expression * expression .)
    <               reduce using rule 41 (expression -> expression * expression .)
    >               reduce using rule 41 (expression -> expression * expression .)
    +               reduce using rule 41 (expression -> expression * expression .)
    -               reduce using rule 41 (expression -> expression * expression .)
    *               reduce using rule 41 (expression -> expression * expression .)
    /               reduce using rule 41 (expression -> expression * expression .)
    DOTADD          reduce using rule 41 (expression -> expression * expression .)
    DOTSUB          reduce using rule 41 (expression -> expression * expression .)
    DOTMUL          reduce using rule 41 (expression -> expression * expression .)
    DOTDIV          reduce using rule 41 (expression -> expression * expression .)
    '               reduce using rule 41 (expression -> expression * expression .)
    ;               reduce using rule 41 (expression -> expression * expression .)
    )               reduce using rule 41 (expression -> expression * expression .)
    :               reduce using rule 41 (expression -> expression * expression .)
    {               reduce using rule 41 (expression -> expression * expression .)
    IF              reduce using rule 41 (expression -> expression * expression .)
    FOR             reduce using rule 41 (expression -> expression * expression .)
    WHILE           reduce using rule 41 (expression -> expression * expression .)
    BREAK           reduce using rule 41 (expression -> expression * expression .)
    CONTINUE        reduce using rule 41 (expression -> expression * expression .)
    RETURN          reduce using rule 41 (expression -> expression * expression .)
    PRINT           reduce using rule 41 (expression -> expression * expression .)
    ID              reduce using rule 41 (expression -> expression * expression .)
    INT             reduce using rule 41 (expression -> expression * expression .)
    FLOAT           reduce using rule 41 (expression -> expression * expression .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 98

    (42) expression -> expression / expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 42 (expression -> expression / expression .)
    NEQ             reduce using rule 42 (expression -> expression / expression .)
    LE              reduce using rule 42 (expression -> expression / expression .)
    GE              reduce using rule 42 (expression -> expression / expression .)
    <               reduce using rule 42 (expression -> expression / expression .)
    >               reduce using rule 42 (expression -> expression / expression .)
    +               reduce using rule 42 (expression -> expression / expression .)
    -               reduce using rule 42 (expression -> expression / expression .)
    *               reduce using rule 42 (expression -> expression / expression .)
    /               reduce using rule 42 (expression -> expression / expression .)
    DOTADD          reduce using rule 42 (expression -> expression / expression .)
    DOTSUB          reduce using rule 42 (expression -> expression / expression .)
    DOTMUL          reduce using rule 42 (expression -> expression / expression .)
    DOTDIV          reduce using rule 42 (expression -> expression / expression .)
    '               reduce using rule 42 (expression -> expression / expression .)
    ;               reduce using rule 42 (expression -> expression / expression .)
    )               reduce using rule 42 (expression -> expression / expression .)
    :               reduce using rule 42 (expression -> expression / expression .)
    {               reduce using rule 42 (expression -> expression / expression .)
    IF              reduce using rule 42 (expression -> expression / expression .)
    FOR             reduce using rule 42 (expression -> expression / expression .)
    WHILE           reduce using rule 42 (expression -> expression / expression .)
    BREAK           reduce using rule 42 (expression -> expression / expression .)
    CONTINUE        reduce using rule 42 (expression -> expression / expression .)
    RETURN          reduce using rule 42 (expression -> expression / expression .)
    PRINT           reduce using rule 42 (expression -> expression / expression .)
    ID              reduce using rule 42 (expression -> expression / expression .)
    INT             reduce using rule 42 (expression -> expression / expression .)
    FLOAT           reduce using rule 42 (expression -> expression / expression .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 99

    (43) expression -> expression DOTADD expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 43 (expression -> expression DOTADD expression .)
    NEQ             reduce using rule 43 (expression -> expression DOTADD expression .)
    LE              reduce using rule 43 (expression -> expression DOTADD expression .)
    GE              reduce using rule 43 (expression -> expression DOTADD expression .)
    <               reduce using rule 43 (expression -> expression DOTADD expression .)
    >               reduce using rule 43 (expression -> expression DOTADD expression .)
    +               reduce using rule 43 (expression -> expression DOTADD expression .)
    -               reduce using rule 43 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 43 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 43 (expression -> expression DOTADD expression .)
    '               reduce using rule 43 (expression -> expression DOTADD expression .)
    ;               reduce using rule 43 (expression -> expression DOTADD expression .)
    )               reduce using rule 43 (expression -> expression DOTADD expression .)
    :               reduce using rule 43 (expression -> expression DOTADD expression .)
    {               reduce using rule 43 (expression -> expression DOTADD expression .)
    IF              reduce using rule 43 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 43 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 43 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 43 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 43 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 43 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 43 (expression -> expression DOTADD expression .)
    ID              reduce using rule 43 (expression -> expression DOTADD expression .)
    INT             reduce using rule 43 (expression -> expression DOTADD expression .)
    FLOAT           reduce using rule 43 (expression -> expression DOTADD expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

  ! *               [ reduce using rule 43 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 43 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 43 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! '               [ shift and go to state 78 ]


state 100

    (44) expression -> expression DOTSUB expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 44 (expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 44 (expression -> expression DOTSUB expression .)
    LE              reduce using rule 44 (expression -> expression DOTSUB expression .)
    GE              reduce using rule 44 (expression -> expression DOTSUB expression .)
    <               reduce using rule 44 (expression -> expression DOTSUB expression .)
    >               reduce using rule 44 (expression -> expression DOTSUB expression .)
    +               reduce using rule 44 (expression -> expression DOTSUB expression .)
    -               reduce using rule 44 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 44 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 44 (expression -> expression DOTSUB expression .)
    '               reduce using rule 44 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 44 (expression -> expression DOTSUB expression .)
    )               reduce using rule 44 (expression -> expression DOTSUB expression .)
    :               reduce using rule 44 (expression -> expression DOTSUB expression .)
    {               reduce using rule 44 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 44 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 44 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 44 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 44 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 44 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 44 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 44 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 44 (expression -> expression DOTSUB expression .)
    INT             reduce using rule 44 (expression -> expression DOTSUB expression .)
    FLOAT           reduce using rule 44 (expression -> expression DOTSUB expression .)
    *               shift and go to state 72
    /               shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

  ! *               [ reduce using rule 44 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 44 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 44 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! '               [ shift and go to state 78 ]


state 101

    (45) expression -> expression DOTMUL expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 45 (expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 45 (expression -> expression DOTMUL expression .)
    LE              reduce using rule 45 (expression -> expression DOTMUL expression .)
    GE              reduce using rule 45 (expression -> expression DOTMUL expression .)
    <               reduce using rule 45 (expression -> expression DOTMUL expression .)
    >               reduce using rule 45 (expression -> expression DOTMUL expression .)
    +               reduce using rule 45 (expression -> expression DOTMUL expression .)
    -               reduce using rule 45 (expression -> expression DOTMUL expression .)
    *               reduce using rule 45 (expression -> expression DOTMUL expression .)
    /               reduce using rule 45 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 45 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 45 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 45 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 45 (expression -> expression DOTMUL expression .)
    '               reduce using rule 45 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 45 (expression -> expression DOTMUL expression .)
    )               reduce using rule 45 (expression -> expression DOTMUL expression .)
    :               reduce using rule 45 (expression -> expression DOTMUL expression .)
    {               reduce using rule 45 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 45 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 45 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 45 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 45 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 45 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 45 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 45 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 45 (expression -> expression DOTMUL expression .)
    INT             reduce using rule 45 (expression -> expression DOTMUL expression .)
    FLOAT           reduce using rule 45 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 102

    (46) expression -> expression DOTDIV expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    EQ              reduce using rule 46 (expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 46 (expression -> expression DOTDIV expression .)
    LE              reduce using rule 46 (expression -> expression DOTDIV expression .)
    GE              reduce using rule 46 (expression -> expression DOTDIV expression .)
    <               reduce using rule 46 (expression -> expression DOTDIV expression .)
    >               reduce using rule 46 (expression -> expression DOTDIV expression .)
    +               reduce using rule 46 (expression -> expression DOTDIV expression .)
    -               reduce using rule 46 (expression -> expression DOTDIV expression .)
    *               reduce using rule 46 (expression -> expression DOTDIV expression .)
    /               reduce using rule 46 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 46 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 46 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 46 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 46 (expression -> expression DOTDIV expression .)
    '               reduce using rule 46 (expression -> expression DOTDIV expression .)
    ;               reduce using rule 46 (expression -> expression DOTDIV expression .)
    )               reduce using rule 46 (expression -> expression DOTDIV expression .)
    :               reduce using rule 46 (expression -> expression DOTDIV expression .)
    {               reduce using rule 46 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 46 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 46 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 46 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 46 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 46 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 46 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 46 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 46 (expression -> expression DOTDIV expression .)
    INT             reduce using rule 46 (expression -> expression DOTDIV expression .)
    FLOAT           reduce using rule 46 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]
  ! '               [ shift and go to state 78 ]


state 103

    (11) instruction -> FOR ID = range instructions .
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    IF              reduce using rule 11 (instruction -> FOR ID = range instructions .)
    FOR             reduce using rule 11 (instruction -> FOR ID = range instructions .)
    WHILE           reduce using rule 11 (instruction -> FOR ID = range instructions .)
    BREAK           reduce using rule 11 (instruction -> FOR ID = range instructions .)
    CONTINUE        reduce using rule 11 (instruction -> FOR ID = range instructions .)
    RETURN          reduce using rule 11 (instruction -> FOR ID = range instructions .)
    PRINT           reduce using rule 11 (instruction -> FOR ID = range instructions .)
    ID              reduce using rule 11 (instruction -> FOR ID = range instructions .)
    $end            reduce using rule 11 (instruction -> FOR ID = range instructions .)
    }               reduce using rule 11 (instruction -> FOR ID = range instructions .)
    ELSE            reduce using rule 11 (instruction -> FOR ID = range instructions .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 11 (instruction -> FOR ID = range instructions .) ]
  ! FLOAT           [ reduce using rule 11 (instruction -> FOR ID = range instructions .) ]
  ! IF              [ shift and go to state 8 ]
  ! FOR             [ shift and go to state 9 ]
  ! WHILE           [ shift and go to state 11 ]
  ! BREAK           [ shift and go to state 14 ]
  ! CONTINUE        [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]
  ! PRINT           [ shift and go to state 18 ]
  ! ID              [ shift and go to state 10 ]

    instruction                    shift and go to state 25
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 104

    (13) range -> expression : . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTADD expression
    (44) expression -> . expression DOTSUB expression
    (45) expression -> . expression DOTMUL expression
    (46) expression -> . expression DOTDIV expression
    (47) expression -> . expression '
    (48) expression -> . - expression
    (49) expression -> . ( expression )
    (50) expression -> . variable
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    -               shift and go to state 46
    (               shift and go to state 43
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    expression                     shift and go to state 109
    variable                       shift and go to state 47
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 105

    (38) matrix_element -> ID [ INT , INT . ]

    ]               shift and go to state 110


state 106

    (12) instruction -> WHILE ( condition ) instructions .
    (5) instructions -> instructions . instruction
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    $end            reduce using rule 12 (instruction -> WHILE ( condition ) instructions .)
    }               reduce using rule 12 (instruction -> WHILE ( condition ) instructions .)
    ELSE            reduce using rule 12 (instruction -> WHILE ( condition ) instructions .)
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

  ! IF              [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! FOR             [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! WHILE           [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! BREAK           [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! CONTINUE        [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! RETURN          [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! PRINT           [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! ID              [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! INT             [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]
  ! FLOAT           [ reduce using rule 12 (instruction -> WHILE ( condition ) instructions .) ]

    instruction                    shift and go to state 25
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 107

    (28) matrix_function -> matrix_function_name ( INT . )

    )               shift and go to state 111


state 108

    (10) instruction -> IF ( condition ) instructions ELSE . instructions
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (7) instructions -> . { instructions }
    (8) instruction -> . statement ;
    (9) instruction -> . IF ( condition ) instructions
    (10) instruction -> . IF ( condition ) instructions ELSE instructions
    (11) instruction -> . FOR ID = range instructions
    (12) instruction -> . WHILE ( condition ) instructions
    (20) statement -> . assignment
    (21) statement -> . print_statement
    (58) statement -> . BREAK
    (59) statement -> . CONTINUE
    (60) statement -> . RETURN variable
    (22) assignment -> . variable = expression
    (23) assignment -> . variable = matrix_function
    (24) assignment -> . variable ADDASSIGN expression
    (25) assignment -> . variable SUBASSIGN expression
    (26) assignment -> . variable MULASSIGN expression
    (27) assignment -> . variable DIVASSIGN expression
    (53) print_statement -> . PRINT printables
    (32) variable -> . ID
    (33) variable -> . element
    (34) variable -> . number
    (35) element -> . vector_element
    (36) element -> . matrix_element
    (51) number -> . INT
    (52) number -> . FLOAT
    (37) vector_element -> . ID [ INT ]
    (38) matrix_element -> . ID [ INT , INT ]

    {               shift and go to state 6
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    RETURN          shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 10
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    instructions                   shift and go to state 112
    instruction                    shift and go to state 5
    statement                      shift and go to state 7
    assignment                     shift and go to state 12
    print_statement                shift and go to state 13
    variable                       shift and go to state 17
    element                        shift and go to state 19
    number                         shift and go to state 20
    vector_element                 shift and go to state 21
    matrix_element                 shift and go to state 22

state 109

    (13) range -> expression : expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTADD expression
    (44) expression -> expression . DOTSUB expression
    (45) expression -> expression . DOTMUL expression
    (46) expression -> expression . DOTDIV expression
    (47) expression -> expression . '

    {               reduce using rule 13 (range -> expression : expression .)
    IF              reduce using rule 13 (range -> expression : expression .)
    FOR             reduce using rule 13 (range -> expression : expression .)
    WHILE           reduce using rule 13 (range -> expression : expression .)
    BREAK           reduce using rule 13 (range -> expression : expression .)
    CONTINUE        reduce using rule 13 (range -> expression : expression .)
